ArrSize,BST-ordered,BST-ordered-searchIn,BST-ordered-searchOut,BST-slightly-ordered,BST-slightly-ordered-searchIn,BST-slightly-ordered-searchOut,BST-shuffled,BST-shuffled-searchIn,BST-shuffled-searchOut,AVL-ordered,AVL-ordered-searchIn,AVL-ordered-searchOut,AVL-slightly-ordered,AVL-slightly-ordered-searchIn,AVL-slightly-ordered-searchOut,AVL-shuffled,AVL-shuffled-searchIn,AVL-shuffled-searchOut
100,227.12,2.07,3.52,128.65,1.17,0.67,132.59,1.03,0.55,316.62,0.87,0.62,406.53,0.84,0.66,356.05,0.75,0.66
200,722.11,3.32,6.43,290.06,1.44,0.74,274.24,1.22,0.63,717.42,0.98,0.73,932.4,0.92,0.81,802.09,0.95,0.81
300,1522.24,1.85,10.88,464.48,1.68,0.9,409.16,1.11,0.62,1071.14,0.94,0.74,1497.77,0.94,0.73,1325.2,2.44,0.73
400,2502.3,1.99,12.26,652.67,1.76,0.81,528.49,1.2,0.69,1547.03,1.01,0.77,1973.61,0.93,0.8,1742.66,0.94,0.8
500,3808.49,2.07,15.23,839.72,1.88,0.87,659.15,1.16,0.74,1935.31,1.03,0.77,2532.24,0.92,0.83,2258.32,0.97,0.83
600,5429.71,2.17,19.62,1123.28,3.74,1.01,814.64,1.21,0.59,2362.85,1.07,0.77,3144.09,0.96,0.85,2778.01,0.95,0.85
700,7383.56,5.45,23.09,1324.27,2.09,1.01,934.21,1.31,0.82,2755.66,1.2,0.82,3830.3,1.12,0.89,3361.88,0.98,0.89
800,9609.18,2.17,26.06,1581.13,2.18,0.95,1091.39,1.35,0.69,3390.03,1.15,0.82,4386.34,1.13,0.86,3957.26,1.02,0.86
900,12615.1,2.21,28.4,1841.05,2.04,1.01,1299.49,1.33,0.74,3881.5,1.24,0.83,5139.98,1.05,0.94,4695.65,1.18,0.94
1000,14626.8,2.26,30.77,2079.15,2.17,1.01,1291.48,1.21,0.72,4097.37,1.2,0.75,5455.38,1.08,0.89,4961.81,1.13,0.89
1100,16928.4,2.06,39.75,2324.17,2.13,1.06,1419.54,1.35,0.72,4570.14,1.18,0.79,6196.32,1.07,0.91,5353.16,1.01,0.91
1200,21076.2,2.28,37.66,2613.54,3.96,1.06,1624.54,1.22,0.78,5089.2,1.18,0.85,6718.35,1.13,0.88,6035.64,1.06,0.88
1300,24260.2,2.36,45.32,2921.35,2.13,1.03,1759.16,1.32,0.74,5600.06,1.31,2.63,7413.47,1.1,0.94,6655.49,1.03,0.94
1400,28506.8,2.16,46.17,3075,2.17,1.18,1855.61,1.36,0.74,5868.72,1.27,0.89,7844.99,1.11,0.85,6937.28,1.09,0.85
1500,33441,2.27,51.78,3465.06,3.96,1.2,2019.92,1.3,0.88,6300.1,1.26,0.79,8698.86,1.19,0.93,7697.98,1.11,0.93
1600,38464.2,2.32,56.72,3655.09,2.17,1.25,2208.51,1.32,0.66,7126.48,1.32,0.94,9303.08,1.23,0.97,8285.26,1.09,0.97
1700,44479.9,2.54,60.91,4133.38,2.39,1.25,2355.57,1.39,0.68,7635.47,1.51,0.94,9957.85,1.26,0.95,9095.57,1.21,0.95
1800,50851.4,2.51,69.28,4636.39,2.36,1.3,2616.47,1.48,0.84,8382.64,1.51,0.86,10873.1,1.23,1.03,9836.92,1.36,1.03
1900,56953.5,2.28,66.41,4765.37,2.17,1.2,2747.19,1.42,0.75,8864.89,1.75,0.9,11581.8,1.39,1.04,10449.5,1.33,1.04
2000,62475.5,2.55,75.59,5238.23,2.39,1.3,2863.91,1.44,0.79,9152.27,1.72,0.94,12062.7,1.25,0.98,10958.1,1.19,0.98
2100,71399.1,2.68,75.82,5723.41,2.49,1.31,3075.12,1.46,0.73,10146.2,1.58,1,13406.3,1.37,1.13,12100.2,1.31,1.13
2200,76077.3,2.39,77.1,6109.92,2.3,1.26,3196.98,1.46,0.66,10130.4,1.46,0.9,13198.3,1.24,0.98,12100.2,2.94,0.98
2300,82528.9,2.38,79.71,6672.54,3.43,1.37,3232.65,1.35,0.78,10241.3,1.47,2.85,13540.1,1.24,1.02,12428.6,3,1.02
2400,89883.1,2.43,81.89,6350.5,2.28,1.28,3444.79,1.36,0.76,10766.5,1.47,0.91,14320.9,1.28,0.99,13095.5,1.2,0.99
2500,97923,2.47,85.11,6653.46,2.22,1.34,3543.94,1.37,0.82,11328.6,1.5,0.94,14868.2,1.23,0.96,13803.5,1.19,0.96
2600,104906,2.45,91.93,7088.97,2.29,1.4,3617.46,1.47,0.78,11772.4,1.62,0.94,15354.1,1.22,1.05,13909.5,1.15,1.05
2700,117432,2.23,92.14,7891.61,2.02,1.27,3908.45,1.45,0.77,12642,1.44,0.92,16440.2,1.24,2.51,15281.4,1.13,2.51
2800,124670,2.33,99.87,7972.43,2.14,1.37,4104.91,1.4,0.75,12814.2,1.43,0.9,17019,1.17,0.99,15494.6,1.15,0.99
2900,134062,4.16,103.37,8586.62,2.1,1.47,4216.52,1.36,0.79,13475.5,1.51,0.91,17560.3,1.2,0.94,16188.5,1.22,0.94
3000,145070,2.51,105.44,8956.8,2.35,1.45,4420.04,1.47,0.83,13931.7,1.59,0.93,18583.9,1.28,1.05,16958.9,1.18,1.05
3100,154514,2.4,106.51,9618.21,2.2,1.39,4555.62,1.47,0.8,15108.8,1.45,0.88,19030.9,1.36,1.01,17436.1,1.26,1.01
3200,161794,2.45,111.89,9625.59,2.4,1.43,4741.88,1.37,0.78,15169.8,2.71,0.96,19520.1,1.32,1.05,18040.6,2.44,1.05
3300,175475,2.35,116.49,10511.1,2.11,1.43,4909.1,1.4,0.84,15770.2,1.56,0.87,20408.2,1.24,1.02,19002.3,1.23,1.02
3400,185196,2.44,115.67,10618.2,2.35,1.5,5002.12,1.38,0.73,16155.5,1.5,2.14,21121.4,1.29,2.51,19363.7,1.21,2.51
3500,190648,2.37,122.72,10855.9,2.18,1.42,5012.93,1.42,0.98,16255.7,2.84,0.95,21089.6,1.36,1.04,19409.9,1.22,1.04
3600,209289,2.42,133.31,12150.5,2.19,1.38,5457.89,1.44,0.74,17801,1.6,0.92,22899.5,1.33,1.05,21026.6,1.23,1.05
3700,224489,2.47,131.36,12718.9,2.21,1.46,5727.12,1.49,0.87,18430.4,1.74,0.93,23263.1,1.37,1.13,21807.9,4.79,1.13
3800,230847,2.39,127.59,12862.5,2.18,1.45,5640.64,1.5,0.88,18375.7,3.43,0.98,23467.4,3.1,1.06,21951.8,1.2,1.06
3900,244887,2.5,145.45,13077.3,2.24,1.5,5826.23,3.22,0.88,18818.3,1.63,1.01,24284.1,1.32,1.01,22825.7,1.32,1.01
4000,257277,4,142.65,13208.5,1.96,1.6,6020.23,1.43,0.86,19276.6,1.6,0.92,24971.8,1.28,1.01,23559.9,1.19,1.01
4100,270236,2.55,150.94,13894.3,2.18,1.6,6205.34,1.42,0.78,20052.8,1.5,0.94,25780.5,1.36,1.08,24055.3,1.33,1.08
4200,286252,2.34,143.88,14464.3,2.15,1.49,6517.55,1.46,0.85,20863,1.6,0.99,26533.5,1.4,1.03,24781.9,2.54,1.03
4300,297761,2.48,145.35,15322.9,2.22,1.65,6565.33,1.51,0.85,20881.5,1.51,0.89,26826,1.36,1.11,25282.5,1.29,1.11
4400,313144,2.36,157.27,16468.4,2.18,1.7,6727.23,1.49,0.84,21673.2,1.61,1.01,27643.3,1.33,1.11,26248.7,1.2,1.11
4500,333809,2.54,166.76,16310.2,2.46,1.76,7063.34,1.5,0.76,22944.3,1.83,0.92,29548.2,1.5,1.2,27938.2,1.36,1.2
4600,355598,2.71,169.81,17293.6,2.51,1.71,7345.04,1.52,0.88,23531.5,1.91,1.03,30552.4,1.56,1.04,28715.6,1.42,1.04
4700,351889,2.56,162.56,17853.1,2.32,1.71,6952.68,1.64,0.9,22811,1.85,0.94,29528.2,1.5,1.1,27941.7,1.32,1.1
4800,366560,2.47,175.97,17634.5,2.28,1.56,7116.34,1.4,0.78,23094.5,1.64,1.01,30541.2,1.44,1,28100.1,1.32,1
4900,388442,2.39,174.33,18352.6,2.18,1.73,7517.56,1.39,0.85,23944.1,1.63,0.91,31560.8,3.17,1.05,29627.5,1.37,1.05
5000,407607,2.59,183.2,18993,2.27,1.72,7757.77,1.57,0.82,24571.6,2.05,0.94,32255.8,1.48,1.1,30714.8,3.15,1.1
5100,421224,3.9,180.97,20092.6,2.34,1.8,8081.5,1.48,0.81,25165.6,1.78,0.95,32768.5,1.48,1.09,31146.5,1.52,1.09
5200,436817,2.47,186.8,20268.1,2.23,1.96,7903.02,1.56,2.7,25981.2,1.84,0.97,33611,1.46,1.14,31257.6,1.26,1.14
5300,449774,2.57,184.26,20242.8,2.34,1.75,8101.05,1.56,0.85,26181.1,1.75,0.98,33725.4,1.38,1.18,31897.3,1.31,1.18
5400,464961,2.47,195.86,20968.9,2.25,1.8,8224.78,1.7,0.85,26667.2,1.92,0.96,34486.4,1.55,3.19,32555,1.28,3.19
5500,490800,2.51,190.54,21811,3.94,1.82,8432.13,1.44,0.84,27198.2,2.1,0.99,35735.2,1.4,1.13,33642.3,1.49,1.13
5600,512039,3.98,198.05,22539.5,2.16,1.82,8789.11,1.51,0.8,28187.5,1.99,1.04,36278.4,1.47,1.12,34684.5,1.47,1.12
5700,538872,2.58,205,23488.6,2.47,1.78,9257.18,1.58,0.86,29466.1,2.09,1.07,38279.4,1.55,1.17,35664.1,1.4,1.17
5800,544518,2.45,213.64,23142.5,2.08,1.63,9039.84,1.56,0.85,29023.7,3.38,0.98,38014.8,1.39,1.07,35681.5,1.25,1.07
5900,564144,2.5,205.15,24486.8,2.11,3.3,9203.16,1.5,0.86,29640.8,2.09,0.99,38371.8,1.48,1.1,36505.2,1.32,1.1
6000,581669,2.48,216.33,25000.5,2.06,1.78,9422.12,1.48,0.75,29980.8,2.04,0.97,38757.6,1.42,1.13,37034.1,1.3,1.13
6100,601737,4.09,219.18,25059.8,2.27,1.69,9569.55,1.52,0.81,30439.2,3.33,0.96,39645.2,3.25,1.17,37996.4,1.41,1.17
6200,614821,2.47,214.2,26720,2.22,1.87,9584.35,1.55,0.85,31948.8,1.79,0.97,39882.2,3.34,1.19,37946,1.48,1.19
6300,636063,2.22,216.01,27244.3,2.03,1.84,9699.16,1.55,0.81,32108,1.82,0.98,40589.8,1.48,1.14,38706.2,1.35,1.14
6400,667106,2.64,221.38,27610.2,2.32,3.65,10138.8,1.47,0.86,33326.1,1.87,1.02,41929.5,1.59,2.46,39678.5,1.36,2.46
6500,704976,2.55,241.99,29642.3,2.26,5.64,10438,1.59,0.91,34132.6,1.96,0.96,43735.7,1.72,1.19,42118.4,1.33,1.19
6600,725092,2.6,241.42,29451.1,2.34,2.01,10832.3,1.53,0.86,35065.6,2.01,0.92,44763.5,1.61,1.24,42583.2,1.4,1.24
6700,751251,2.41,251.86,29768.4,1.99,1.85,10748.6,1.46,0.86,36263.5,2.1,0.94,45204.6,1.7,1.2,43374.2,1.43,1.2
6800,751801,2.53,242.52,29885.8,2.32,1.81,10776.2,1.48,2.37,35592,2.01,0.97,44331,1.5,1.23,42441,1.41,1.23
6900,786813,2.33,245.1,31139,2.08,1.66,10996.1,2.91,0.88,36096.4,1.91,1,46560.4,1.52,1.14,44295.2,1.42,1.14
7000,814567,2.43,243.58,31821.4,2.2,1.93,11181.3,1.51,0.91,36509.3,2.01,0.95,47069.3,1.58,1.11,45290.5,1.47,1.11
7100,827661,2.72,267.28,32737,2.46,1.91,11380.3,1.49,0.83,36954.8,1.99,1.12,47273.5,1.57,1.18,45484.4,1.42,1.18
7200,858869,2.44,255.47,33973.5,2.15,1.68,11827.8,1.57,0.89,38254.2,2.23,0.95,48059.7,1.73,1.15,46848,1.6,1.15
7300,876454,2.39,264.42,33578.2,2.19,1.94,11739.6,1.52,0.88,38491.8,2.08,0.99,48762.2,1.62,1.18,47121.8,1.4,1.18
7400,889003,2.37,260.81,32629.5,2.13,1.99,11815.6,1.48,0.87,38376.9,2.22,1,48091.2,1.57,1.16,47182.3,1.43,1.16
7500,933060,2.46,267.14,33873.4,2.05,1.91,12333.7,1.51,0.86,39699.5,2.19,1.03,50425.1,1.65,1.21,48799.6,1.41,1.21
7600,957369,2.81,273.59,36377.3,2.23,1.99,12418.2,1.53,0.88,39387,2.28,0.9,50745.6,1.63,1.15,49380.2,1.42,1.15
7700,978694,2.56,269.22,36585,2.2,1.92,12668.2,1.59,0.81,40917,2.12,0.97,51476.1,1.67,1.17,50159.1,1.57,1.17
7800,1.00708e+006,2.49,289.33,37045.4,2.24,1.95,12796.4,1.62,0.83,41729.9,2.25,0.9,52768.4,1.7,1.23,51162.8,1.59,1.23
7900,1.03448e+006,2.66,291.87,37847.6,2.2,3.73,13009.6,1.56,0.96,41452.8,2.16,0.97,53440.5,1.56,1.18,52001.9,1.39,1.18
8000,1.05052e+006,2.55,282.02,40435.4,2.15,1.95,12926.8,1.53,0.93,41624.1,2.07,1.02,53052.4,1.6,2.51,52299.5,1.48,2.51
8100,1.08695e+006,2.56,324.71,38163.3,3.82,1.89,13871.7,1.67,0.85,43090.4,3.56,1,54984.1,1.71,1.21,53570.5,1.53,1.21
8200,1.12126e+006,2.52,304.87,40917.9,2.16,1.97,13638.3,1.57,0.89,44460.6,3.82,1.03,55283.5,2.95,1.25,54102.7,1.53,1.25
8300,1.14593e+006,2.85,302.39,39555.2,3.77,1.83,13748.8,1.65,0.93,44417.4,2.11,1.03,55510.4,1.89,1.29,55154.9,1.5,1.29
8400,1.15196e+006,2.63,292.77,41480.2,2.34,2.06,13598.3,1.58,0.82,43968,2.02,1.07,55753.2,1.62,1.27,54645.3,1.45,1.27
8500,1.19347e+006,2.66,309.91,41176.3,2.57,1.92,14042.1,3.18,0.93,45078.1,2.13,0.98,57509.1,1.73,1.24,57177.4,1.56,1.24
8600,1.2213e+006,2.56,310.55,42080.8,2.29,1.96,14370.8,1.59,0.91,45728,2.13,0.98,57709.1,1.78,1.2,56656.4,1.49,1.2
8700,1.25032e+006,2.37,307.92,42513.7,2,1.88,14341.5,1.54,0.95,46187.1,2.1,1,58829.1,3.42,1.2,57340.8,1.42,1.2
8800,1.28938e+006,2.76,323.99,46207.1,2.45,1.89,14689.5,1.73,0.81,47228.3,2.19,1.02,60251.7,1.82,1.22,59422.8,1.58,1.22
8900,1.3056e+006,2.84,321.56,44582.4,2.4,1.88,14629.8,1.61,0.84,47164.5,2.12,0.95,59737.9,3.51,1.24,59044.5,1.53,1.24
9000,1.32872e+006,2.6,333.4,45236.2,2.34,2,14878.9,1.57,0.86,47479.5,2.14,1.01,60907,1.67,2.76,60282.6,1.49,2.76
9100,1.38601e+006,2.96,337.32,47761.3,2.63,2.04,15579.9,1.62,0.92,49282,2.51,1,63111.1,1.78,1.25,63169.4,1.62,1.25
9200,1.42909e+006,2.74,345.23,47453.9,2.31,2.25,15813.1,1.74,1.02,49943.4,2.5,1.01,64014.2,1.87,1.26,63259,1.61,1.26
9300,1.44482e+006,2.71,351.66,47375.1,2.33,3.69,15787.5,1.78,0.97,50353.4,2.26,1.05,63740,1.79,1.16,63415.2,1.56,1.16
9400,1.48313e+006,2.68,357.17,48014.8,2.28,2.2,15918.7,1.65,0.96,51181.6,2.39,1.07,66258.6,1.95,1.31,64652.5,1.74,1.31
9500,1.52245e+006,3.02,354.18,47382.1,2.58,2.14,16309.9,1.72,0.96,51805.2,2.47,1.01,66391.6,1.8,1.32,65965.9,1.73,1.32
9600,1.5954e+006,3.01,378.99,53827.9,2.39,2.21,16576.4,1.67,0.93,53973.5,2.66,1.1,70847.2,2.14,1.49,71602.2,1.95,1.49
9700,1.59684e+006,2.96,383.71,55368.3,2.33,2.31,17029.8,1.75,0.96,54530.7,2.64,1.06,71124,3.36,1.41,70997.5,1.8,1.41
9800,1.64426e+006,3.08,375.24,52598.3,2.43,2.18,16931.7,1.6,1.08,55064.8,2.53,1.09,71642.9,2.04,1.38,70406.4,1.78,1.38
9900,1.65211e+006,2.79,367.29,56416.2,2.35,2.17,16974.3,1.64,0.95,53361.5,2.43,1.06,69457.8,1.96,1.42,68911.9,1.68,1.42
